datetime,BollStatus,open,close,high,low,openInterest,volume,deal,pDown,pUp,dealOpen
2010-07-13 09:00:00+08:06,kongtou,3939.0,3917.0,3942.0,3907.0,768088.0,3940940,-122.0,3882.4572853827235,4205.235022309584,-1
2010-07-14 09:00:00+08:06,kongtou,3918.0,3906.0,3927.0,3892.0,713666.0,3065180,-122.0,3875.3543648979503,4189.722558178973,-1
2010-07-15 09:00:00+08:06,kongtou,3902.0,3909.0,3925.0,3886.0,647852.0,1989770,-122.0,3869.5543482316484,4174.676420999122,-1
2010-07-16 09:00:00+08:06,panzhen,4058.0,4066.0,4068.0,4047.0,679620.0,4798530,0.0,3870.3567983568487,4177.335509335459,-1
2010-07-19 09:00:00+08:06,panzhen,4065.0,4135.0,4139.0,4065.0,830550.0,10940970,0.0,3867.8999718660416,4185.484643518574,-1
2010-07-20 09:00:00+08:06,duotou,4138.0,4187.0,4189.0,4128.0,864878.0,12776200,0.0,3861.9020864057225,4197.944067440431,-1
2010-07-21 09:00:00+08:06,duotou,4190.0,4177.0,4198.0,4166.0,866754.0,11678800,0.0,3857.2580047875003,4209.895841366346,-1
2010-07-22 09:00:00+08:06,duotou,4183.0,4173.0,4191.0,4163.0,913076.0,8949240,0.0,3853.9340842607003,4217.988992662377,-1
2010-07-23 09:00:00+08:06,duotou,4190.0,4223.0,4234.0,4188.0,1034370.0,14215410,0.0,3846.4431712372607,4234.018367224277,-1
2010-07-26 09:00:00+08:06,duotou,4222.0,4215.0,4235.0,4203.0,1069838.0,9731150,0.0,3840.649606457122,4249.5811627736475,-1
2010-07-27 09:00:00+08:06,duotou,4215.0,4155.0,4217.0,4153.0,1102482.0,9771480,0.0,3841.029517866223,4248.585866749162,-1
2010-07-28 09:00:00+08:06,duotou,4154.0,4220.0,4223.0,4146.0,1259150.0,10205520,0.0,3836.132521222695,4259.790555700382,-1
2010-07-29 09:00:00+08:06,duotou,4218.0,4216.0,4241.0,4196.0,1233180.0,12086630,47.0,3831.9496499396187,4274.434965444996,1
2010-07-30 09:00:00+08:06,duotou,4219.0,4285.0,4287.0,4215.0,1203746.0,16507610,47.0,3822.228796135318,4298.309665403143,1
2010-08-02 09:00:00+08:06,duotou,4310.0,4327.0,4353.0,4310.0,1258936.0,13386730,47.0,3810.438535623721,4328.792233607049,1
2010-08-03 09:00:00+08:06,duotou,4341.0,4298.0,4346.0,4295.0,1232048.0,12763310,47.0,3806.344323897322,4352.809522256523,1
2010-08-04 09:00:00+08:06,duotou,4296.0,4324.0,4326.0,4275.0,1264022.0,13431080,47.0,3805.779838997686,4378.758622540776,1
2010-08-05 09:00:00+08:06,duotou,4330.0,4302.0,4347.0,4286.0,1255884.0,14235670,47.0,3810.3892130985596,4398.533863824517,1
2010-08-06 09:00:00+08:06,duotou,4291.0,4317.0,4324.0,4285.0,1233682.0,10030200,47.0,3819.08799389434,4417.296621490275,1
2010-08-09 09:00:00+08:06,duotou,4320.0,4379.0,4380.0,4320.0,1341754.0,12385490,47.0,3824.202315118186,4443.2592233433525,1
2010-08-10 09:00:00+08:06,duotou,4378.0,4357.0,4385.0,4353.0,1271876.0,10133160,47.0,3832.5228807549256,4463.246350014305,1
2010-08-11 09:00:00+08:06,duotou,4351.0,4361.0,4407.0,4351.0,1331284.0,15529500,47.0,3846.443013564719,4479.8646787429725,1
2010-08-12 09:00:00+08:06,duotou,4342.0,4301.0,4342.0,4298.0,1317378.0,11124600,47.0,3865.399785160907,4486.754060992939,1
2010-08-13 09:00:00+08:06,duotou,4320.0,4334.0,4334.0,4295.0,1351294.0,10166930,47.0,3890.6342815727835,4492.211872273371,1
2010-08-16 09:00:00+08:06,duotou,4325.0,4361.0,4371.0,4318.0,1366418.0,9925860,47.0,3915.800710228727,4498.6608282328125,1
2010-08-17 09:00:00+08:06,duotou,4370.0,4367.0,4385.0,4344.0,1280464.0,11237990,47.0,3945.9531422806763,4501.123780796248,1
2010-08-18 09:00:00+08:06,duotou,4384.0,4361.0,4387.0,4361.0,1216194.0,8673440,47.0,3986.966276944005,4494.264492286765,1
2010-08-19 09:00:00+08:06,duotou,4365.0,4365.0,4378.0,4341.0,1213606.0,8537020,47.0,4038.6201696303747,4477.918291908087,1
2010-08-20 09:00:00+08:06,duotou,4351.0,4311.0,4352.0,4308.0,1178686.0,8551850,47.0,4103.584625991594,4443.876912469945,1
2010-08-23 09:00:00+08:06,panzhen,4316.0,4261.0,4316.0,4255.0,1185450.0,10438940,0.0,4132.533546979224,4429.927991482315,1
2010-08-24 09:00:00+08:06,panzhen,4249.0,4238.0,4278.0,4234.0,1131506.0,9997190,0.0,4147.185597453268,4423.199017931347,1
2010-08-25 09:00:00+08:06,panzhen,4219.0,4225.0,4245.0,4213.0,1137160.0,8021600,0.0,4152.0753676964,4421.232324611292,1
2010-08-26 09:00:00+08:06,panzhen,4240.0,4257.0,4260.0,4237.0,1133676.0,6569890,0.0,4161.828694077949,4417.63284438359,1
2010-08-27 09:00:00+08:06,panzhen,4263.0,4268.0,4272.0,4246.0,1119014.0,6148370,0.0,4173.877838076853,4412.891392692378,1
2010-08-30 09:00:00+08:06,panzhen,4295.0,4333.0,4334.0,4284.0,1162306.0,10477800,0.0,4180.61298237437,4414.617786856399,1
2010-08-31 09:00:00+08:06,panzhen,4310.0,4312.0,4344.0,4306.0,1113860.0,10815150,0.0,4189.026633921095,4413.665673771214,1
2010-09-01 09:00:00+08:06,panzhen,4328.0,4352.0,4372.0,4318.0,1098080.0,12122820,0.0,4211.527889746253,4406.318264099901,1
2010-09-02 09:00:00+08:06,panzhen,4380.0,4386.0,4395.0,4370.0,1105294.0,8594690,0.0,4220.332765688117,4410.282618927267,1
2010-09-03 09:00:00+08:06,panzhen,4400.0,4365.0,4400.0,4358.0,1087286.0,7347620,0.0,4232.995673393381,4409.081249683542,1
2010-09-06 09:00:00+08:06,duotou,4471.0,4584.0,4592.0,4468.0,1221910.0,14554970,0.0,4199.643788647396,4465.433134429528,1
2010-09-07 09:00:00+08:06,duotou,4584.0,4568.0,4590.0,4547.0,1189394.0,12382540,0.0,4181.052724224879,4502.562660390506,1
2010-09-08 09:00:00+08:06,duotou,4568.0,4538.0,4568.0,4531.0,1217574.0,9428310,0.0,4174.607624560727,4527.469298516196,1
2010-09-09 09:00:00+08:06,panzhen,4550.0,4439.0,4557.0,4342.0,1092142.0,13857840,0.0,4176.220204999312,4534.702871923764,1
2010-09-10 09:00:00+08:06,panzhen,4445.0,4494.0,4500.0,4434.0,1197244.0,12094480,0.0,4177.313496710337,4548.378810981972,1
2010-09-13 09:00:00+08:06,panzhen,4529.0,4481.0,4540.0,4470.0,1151560.0,10772220,0.0,4179.1864867650465,4559.121205542645,1
2010-09-14 09:00:00+08:06,panzhen,4483.0,4418.0,4483.0,4406.0,1159224.0,12104200,0.0,4179.785432110786,4561.522260196905,1
2010-09-15 09:00:00+08:06,panzhen,4432.0,4417.0,4435.0,4402.0,1110354.0,10172020,0.0,4181.359803469171,4564.563273453905,1
2010-09-16 09:00:00+08:06,panzhen,4419.0,4366.0,4433.0,4350.0,1090372.0,11576500,0.0,4181.59048663521,4564.717205672481,1
2010-09-17 09:00:00+08:06,panzhen,4370.0,4359.0,4383.0,4351.0,1081302.0,9301100,0.0,4185.894549135495,4564.874681633735,1
2010-09-20 09:00:00+08:06,panzhen,4372.0,4378.0,4418.0,4356.0,1048714.0,12138740,0.0,4188.310952319502,4565.842893834344,1
2010-09-21 09:00:00+08:06,panzhen,4370.0,4317.0,4377.0,4306.0,880984.0,7376060,0.0,4185.288221275586,4565.481009493645,1
2010-09-27 09:00:00+08:06,panzhen,4337.0,4258.0,4342.0,4255.0,906172.0,7626400,0.0,4175.807071472799,4566.577543911816,1
2010-09-28 09:00:00+08:06,panzhen,4250.0,4251.0,4283.0,4231.0,844016.0,6283200,0.0,4166.187282703591,4567.735794219485,1
2010-09-29 09:00:00+08:06,panzhen,4246.0,4240.0,4285.0,4217.0,781670.0,6336020,0.0,4155.520992776922,4568.7866995307695,1
2010-09-30 09:00:00+08:06,panzhen,4221.0,4263.0,4265.0,4197.0,751058.0,5730630,0.0,4151.038804377295,4569.57658023809,1
2010-10-08 09:00:00+08:06,panzhen,4262.0,4279.0,4297.0,4247.0,737044.0,4005680,0.0,4152.934182011097,4569.065817988903,1
2010-10-11 09:00:00+08:06,panzhen,4320.0,4341.0,4372.0,4320.0,779330.0,5540730,0.0,4162.569321547296,4567.353755375781,1
2010-10-12 09:00:00+08:06,panzhen,4328.0,4304.0,4328.0,4291.0,697770.0,2820550,0.0,4171.827391545874,4564.172608454126,1
2010-10-13 09:00:00+08:06,panzhen,4322.0,4324.0,4329.0,4298.0,601846.0,2052470,0.0,4178.58880399183,4562.565042162016,1
2010-10-14 09:00:00+08:06,panzhen,4515.0,4474.0,4525.0,4464.0,882978.0,8960230,0.0,4187.096881305033,4569.903118694967,1
2010-10-15 09:00:00+08:06,panzhen,4450.0,4498.0,4505.0,4431.0,912814.0,8769200,0.0,4189.008157762526,4580.6841499297825,1
2010-10-18 09:00:00+08:06,panzhen,4478.0,4520.0,4554.0,4477.0,1041522.0,13130400,0.0,4192.620364138906,4593.071943553403,1
2010-10-19 09:00:00+08:06,panzhen,4534.0,4488.0,4540.0,4466.0,973342.0,10076080,0.0,4195.303140006724,4600.850706147122,1
2010-10-20 09:00:00+08:06,panzhen,4410.0,4421.0,4448.0,4377.0,893744.0,9186750,0.0,4196.523197803486,4602.322956042668,1
2010-10-21 09:00:00+08:06,panzhen,4438.0,4427.0,4459.0,4414.0,921992.0,9717500,0.0,4199.124901697671,4604.490482917714,1
2010-10-22 09:00:00+08:06,panzhen,4420.0,4413.0,4430.0,4403.0,863446.0,5523390,0.0,4205.969608444309,4584.49193001723,1
2010-10-25 09:00:00+08:06,panzhen,4430.0,4510.0,4516.0,4425.0,1076484.0,12825270,0.0,4210.697630717098,4575.302369282902,1
2010-10-26 09:00:00+08:06,panzhen,4519.0,4477.0,4524.0,4470.0,1005426.0,10682330,0.0,4214.406692498525,4566.900999809166,1
2010-10-27 09:00:00+08:06,panzhen,4494.0,4486.0,4540.0,4473.0,1014438.0,17297710,0.0,4213.3275269426385,4571.595549980438,1
2010-10-28 09:00:00+08:06,panzhen,4499.0,4504.0,4525.0,4492.0,1008602.0,8401910,0.0,4212.8011233184225,4572.891184373886,1
2010-10-29 09:00:00+08:06,panzhen,4500.0,4505.0,4515.0,4475.0,941652.0,7657790,0.0,4211.6912190081675,4575.847242530293,1
2010-11-01 09:00:00+08:06,panzhen,4520.0,4553.0,4562.0,4520.0,1100574.0,8488100,0.0,4206.985193148422,4590.937883774654,1
2010-11-02 09:00:00+08:06,panzhen,4558.0,4542.0,4566.0,4535.0,1007590.0,5799380,0.0,4204.119300454799,4603.419161083662,1
2010-11-03 09:00:00+08:06,panzhen,4565.0,4551.0,4588.0,4542.0,1002842.0,8602250,0.0,4204.068214515035,4617.701016254196,1
2010-11-04 09:00:00+08:06,panzhen,4575.0,4606.0,4610.0,4563.0,1216284.0,7670020,0.0,4201.627231739137,4639.141999030094,1
2010-11-05 09:00:00+08:06,duotou,4650.0,4708.0,4732.0,4645.0,1190582.0,13222400,0.0,4188.821745617004,4677.332100536842,1
2010-11-08 09:00:00+08:06,duotou,4730.0,4709.0,4730.0,4679.0,1125614.0,8141660,0.0,4186.636561943348,4709.671130364343,1
2010-11-09 09:00:00+08:06,duotou,4720.0,4854.0,4905.0,4710.0,1202140.0,14625120,0.0,4177.705578937561,4764.448267216285,1
2010-11-10 09:00:00+08:06,duotou,4842.0,4770.0,4885.0,4733.0,1026544.0,13323580,0.0,4189.760424467574,4792.31649860935,1
2010-11-11 09:00:00+08:06,duotou,4785.0,4793.0,4852.0,4744.0,1046018.0,12193800,0.0,4206.871424635587,4817.743959979798,1
2010-11-12 09:00:00+08:06,duotou,4795.0,4637.0,4795.0,4571.0,879838.0,22108860,0.0,4234.641854079194,4818.7427613054215,1
2010-11-15 09:00:00+08:06,duotou,4590.0,4667.0,4694.0,4590.0,871004.0,13790880,0.0,4262.343762259585,4820.887006971185,1
2010-11-16 09:00:00+08:06,duotou,4678.0,4646.0,4687.0,4633.0,849250.0,8996860,0.0,4283.296618613694,4823.395689078615,1
2010-11-17 09:00:00+08:06,panzhen,4529.0,4550.0,4574.0,4492.0,772888.0,13468020,0.0,4311.799252835244,4813.8161317801405,1
2010-11-18 09:00:00+08:06,panzhen,4589.0,4611.0,4621.0,4564.0,747278.0,8248550,0.0,4341.248983212107,4806.443324480201,1
2010-11-19 09:00:00+08:06,panzhen,4647.0,4643.0,4666.0,4584.0,694868.0,8790100,0.0,4349.837056873901,4810.8552508184075,1
2010-11-22 09:00:00+08:06,panzhen,4632.0,4644.0,4665.0,4623.0,707436.0,6877290,0.0,4356.639808960566,4815.28326796251,1
2010-11-23 09:00:00+08:06,panzhen,4630.0,4607.0,4644.0,4590.0,690430.0,7977770,0.0,4361.398959406694,4817.21642520869,1
2010-11-24 09:00:00+08:06,panzhen,4615.0,4695.0,4699.0,4600.0,788806.0,7930060,0.0,4369.610540423466,4824.927921114995,1
2010-11-25 09:00:00+08:06,panzhen,4701.0,4683.0,4738.0,4680.0,758480.0,8387310,0.0,4388.776015617192,4825.916292075117,1
2010-11-26 09:00:00+08:06,panzhen,4684.0,4650.0,4697.0,4630.0,713490.0,7414510,0.0,4409.150869984811,4822.695283861343,1
2010-11-29 09:00:00+08:06,panzhen,4660.0,4668.0,4680.0,4636.0,699648.0,4609200,0.0,4434.806251167702,4816.655287293837,1
2010-11-30 09:00:00+08:06,panzhen,4659.0,4634.0,4665.0,4612.0,635964.0,4728510,0.0,4445.267298118934,4815.732701881066,1
2010-12-01 09:00:00+08:06,panzhen,4632.0,4678.0,4688.0,4627.0,635332.0,3886140,0.0,4462.747868295373,4813.713670166166,1
2010-12-02 09:00:00+08:06,panzhen,4708.0,4685.0,4724.0,4675.0,641072.0,3931210,0.0,4480.563178435889,4811.206052333341,1
2010-12-03 09:00:00+08:06,panzhen,4693.0,4728.0,4745.0,4685.0,724502.0,5928750,0.0,4496.466653957033,4812.533346042967,1
2010-12-06 09:00:00+08:06,panzhen,4737.0,4719.0,4744.0,4705.0,695742.0,3375300,0.0,4514.727071052168,4810.734467409371,1
2010-12-07 09:00:00+08:06,panzhen,4723.0,4760.0,4771.0,4710.0,751160.0,4368830,0.0,4524.902396433478,4816.482218951137,1
2010-12-08 09:00:00+08:06,panzhen,4740.0,4712.0,4758.0,4711.0,678242.0,3157910,0.0,4540.124064359337,4814.337474102202,1
2010-12-09 09:00:00+08:06,panzhen,4735.0,4715.0,4743.0,4712.0,639992.0,2996740,0.0,4555.448071856085,4811.628851220838,1
2010-12-10 09:00:00+08:06,panzhen,4708.0,4727.0,4732.0,4694.0,630880.0,2440920,0.0,4562.947907564771,4813.436707819844,1
2010-12-13 09:00:00+08:06,panzhen,4730.0,4779.0,4789.0,4728.0,644824.0,3495140,0.0,4561.059334038615,4820.786819807539,1
2010-12-14 09:00:00+08:06,panzhen,4770.0,4782.0,4791.0,4760.0,631422.0,2205380,0.0,4559.347210607019,4828.11432785452,1
2010-12-15 09:00:00+08:06,panzhen,4778.0,4772.0,4814.0,4751.0,634042.0,3783510,0.0,4568.062028438369,4813.091817715476,1
2010-12-16 09:00:00+08:06,panzhen,4765.0,4767.0,4787.0,4760.0,625876.0,1946130,0.0,4568.240766250834,4812.682310672242,1
2010-12-17 09:00:00+08:06,panzhen,4767.0,4791.0,4794.0,4767.0,625434.0,2033460,0.0,4568.419832418288,4812.3493983509425,1
2010-12-20 09:00:00+08:06,duotou,4819.0,4801.0,4827.0,4771.0,629708.0,2675840,0.0,4569.569388097163,4823.815227287452,1
2010-12-21 09:00:00+08:06,duotou,4811.0,4820.0,4832.0,4803.0,686698.0,2410470,0.0,4567.575871141439,4837.577975012407,1
2010-12-22 09:00:00+08:06,duotou,4830.0,4794.0,4830.0,4783.0,636140.0,2319940,0.0,4570.831627928624,4845.706833609837,1
2010-12-23 09:00:00+08:06,duotou,4798.0,4774.0,4798.0,4763.0,632388.0,1939010,0.0,4592.775077013096,4840.994153756134,1
2010-12-24 09:00:00+08:06,duotou,4776.0,4762.0,4784.0,4743.0,621460.0,1888220,0.0,4604.978483615872,4840.406131768743,1
2010-12-27 09:00:00+08:06,panzhen,4736.0,4734.0,4770.0,4720.0,615062.0,2036190,0.0,4612.833762521216,4839.550852863399,1
2010-12-28 09:00:00+08:06,panzhen,4738.0,4744.0,4755.0,4738.0,598940.0,1306830,0.0,4621.408559479742,4838.668363597182,1
2010-12-29 09:00:00+08:06,panzhen,4747.0,4770.0,4778.0,4721.0,608974.0,2480640,0.0,4638.532802923509,4834.082581691876,1
2010-12-30 09:00:00+08:06,panzhen,4766.0,4791.0,4792.0,4753.0,574712.0,1612310,0.0,4641.495802510389,4838.504197489611,1
2010-12-31 09:00:00+08:06,panzhen,4778.0,4812.0,4814.0,4778.0,568186.0,1396820,0.0,4645.451228567751,4844.471848355325,1
2011-01-04 09:00:00+08:06,panzhen,4830.0,4822.0,4842.0,4805.0,576934.0,1376950,0.0,4655.384530803063,4847.769315350783,1
2011-01-05 09:00:00+08:06,panzhen,4800.0,4793.0,4817.0,4790.0,561420.0,1074510,0.0,4665.006993274565,4847.762237494666,1
2011-01-06 09:00:00+08:06,panzhen,4806.0,4809.0,4825.0,4803.0,557852.0,930680,0.0,4683.804260314541,4842.426508916228,1
2011-01-07 09:00:00+08:06,panzhen,4800.0,4793.0,4827.0,4778.0,553694.0,1845160,0.0,4695.186265741246,4839.890657335678,1
2011-01-10 09:00:00+08:06,duotou,4801.0,4834.0,4851.0,4801.0,549690.0,2180190,0.0,4704.458324450445,4842.080137088016,1
2011-01-11 09:00:00+08:06,duotou,4834.0,4843.0,4844.0,4828.0,535096.0,916320,0.0,4706.35180408033,4849.032811304285,1
2011-01-12 09:00:00+08:06,duotou,4860.0,4847.0,4866.0,4833.0,543014.0,1116180,0.0,4710.4935284955645,4854.737240735205,1
2011-01-13 09:00:00+08:06,duotou,4860.0,4861.0,4865.0,4843.0,528286.0,842910,0.0,4708.990199130896,4864.009800869104,1
2011-01-14 09:00:00+08:06,duotou,4866.0,4903.0,4918.0,4852.0,544148.0,1770160,0.0,4710.024562525228,4877.66774516708,1
2011-01-17 09:00:00+08:06,duotou,4905.0,4919.0,4933.0,4898.0,531762.0,1264070,0.0,4710.955546876631,4892.429068507984,1
2011-01-18 09:00:00+08:06,duotou,4916.0,4913.0,4929.0,4888.0,518064.0,1040350,0.0,4713.576992950659,4904.11531474165,1
2011-01-19 09:00:00+08:06,duotou,4923.0,4931.0,4941.0,4911.0,500434.0,895490,0.0,4709.344868994212,4920.039746390403,1
2011-01-20 09:00:00+08:06,duotou,4925.0,4918.0,4931.0,4917.0,486856.0,673790,0.0,4708.271251243813,4931.574902602341,1
2011-01-21 09:00:00+08:06,duotou,4902.0,4950.0,4956.0,4897.0,476296.0,1180190,0.0,4706.235408267508,4947.303053270953,1
2011-01-24 09:00:00+08:06,duotou,4959.0,4965.0,4976.0,4950.0,462662.0,817520,0.0,4705.208436438532,4963.560794330699,1
2011-01-25 09:00:00+08:06,duotou,4959.0,4967.0,4977.0,4953.0,454316.0,558350,0.0,4703.606436360535,4978.701255947157,1
2011-01-26 09:00:00+08:06,duotou,4956.0,4949.0,4962.0,4920.0,441722.0,526320,0.0,4704.2594004344155,4989.432907257893,1
2011-01-27 09:00:00+08:06,duotou,4954.0,4930.0,4958.0,4893.0,405718.0,839050,0.0,4705.432547889714,4996.721298264131,1
2011-01-28 09:00:00+08:06,duotou,4920.0,4936.0,4943.0,4920.0,386380.0,254240,0.0,4709.2248444654715,5003.852078611452,1
2011-01-31 09:00:00+08:06,duotou,4936.0,4996.0,5000.0,4936.0,357876.0,401630,65.0,4712.257348135676,5017.89649801817,1
2011-02-01 09:00:00+08:06,duotou,5001.0,5022.0,5023.0,4985.0,342150.0,286010,65.0,4716.62292773738,5033.530918416465,1
2011-02-09 09:00:00+08:06,duotou,5124.0,5124.0,5150.0,5104.0,378720.0,830320,65.0,4714.92430999384,5065.229536160005,1
2011-02-10 09:00:00+08:06,duotou,5120.0,5188.0,5199.0,5120.0,501100.0,1982880,65.0,4707.443523391659,5106.864168916032,1
2011-02-11 09:00:00+08:06,duotou,5190.0,5167.0,5230.0,5163.0,480486.0,2333030,65.0,4706.911397370303,5137.934756475851,1
2011-02-14 09:00:00+08:06,duotou,5180.0,5153.0,5182.0,5145.0,489438.0,1370590,65.0,4710.089701455256,5162.602606237053,1
2011-02-15 09:00:00+08:06,duotou,5162.0,5157.0,5196.0,5153.0,495618.0,1523250,65.0,4713.820116885044,5185.410652345726,1
2011-02-16 09:00:00+08:06,duotou,5140.0,5102.0,5140.0,5078.0,497640.0,2718420,65.0,4723.313982013259,5197.455248755971,1
2011-02-17 09:00:00+08:06,duotou,5105.0,5018.0,5118.0,5007.0,521872.0,3604600,65.0,4740.7771532707875,5197.299769806136,1
2011-02-18 09:00:00+08:06,duotou,5038.0,4985.0,5046.0,4985.0,548366.0,2628610,65.0,4756.675825277975,5194.93955933741,1
2011-02-21 09:00:00+08:06,panzhen,4974.0,5026.0,5041.0,4973.0,587800.0,2576600,0.0,4777.540403184195,5191.998058354266,1
2011-02-22 09:00:00+08:06,panzhen,5030.0,5000.0,5064.0,4952.0,597838.0,3330700,0.0,4792.862923666585,5189.444768641107,1
2011-02-23 09:00:00+08:06,panzhen,4957.0,4940.0,4974.0,4931.0,629114.0,2414910,0.0,4804.387026525987,5185.382204243244,1
2011-02-24 09:00:00+08:06,panzhen,4955.0,4892.0,4960.0,4880.0,682908.0,3084820,0.0,4810.762608370681,5182.468160860089,1
2011-02-25 09:00:00+08:06,panzhen,4905.0,4869.0,4915.0,4861.0,678728.0,2826390,0.0,4811.944971709876,5181.901182136278,1
2011-02-28 09:00:00+08:06,panzhen,4882.0,4899.0,4912.0,4872.0,651826.0,2170110,0.0,4811.472539203176,5182.065922335285,1
2011-03-01 09:00:00+08:06,panzhen,4911.0,4837.0,4924.0,4816.0,708380.0,3659890,0.0,4800.50475317235,5186.726016058419,1
2011-03-02 09:00:00+08:06,kongtou,4828.0,4847.0,4856.0,4797.0,693768.0,2813620,0.0,4792.146766739076,5190.00707941477,1
2011-03-03 09:00:00+08:06,kongtou,4845.0,4813.0,4878.0,4797.0,761310.0,3754550,0.0,4777.219984446602,5195.856938630322,1
2011-03-04 09:00:00+08:06,kongtou,4820.0,4816.0,4828.0,4770.0,743146.0,3255840,0.0,4764.660500841389,5200.5702683893805,1
2011-03-07 09:00:00+08:06,kongtou,4818.0,4832.0,4843.0,4802.0,770410.0,3156600,0.0,4752.803125169383,5203.350720984463,1
2011-03-08 09:00:00+08:06,kongtou,4802.0,4773.0,4841.0,4755.0,781120.0,4923080,0.0,4731.999863655533,5209.384751729082,1
2011-03-09 09:00:00+08:06,kongtou,4771.0,4771.0,4795.0,4758.0,781434.0,2449310,0.0,4712.395800155012,5213.91189215268,1
2011-03-10 09:00:00+08:06,kongtou,4751.0,4679.0,4751.0,4678.0,823608.0,3381610,0.0,4679.201178376505,5226.337283161956,1
2011-03-11 09:00:00+08:06,kongtou,4672.0,4656.0,4694.0,4651.0,797976.0,3305380,0.0,4645.810429592158,5238.6511088693815,1
2011-03-14 09:00:00+08:06,kongtou,4660.0,4733.0,4740.0,4641.0,798722.0,5186580,0.0,4627.258288738347,5241.587865107807,1
